"IPA transcription","CV structure","NAD(VC)","NAD(C1C2)","NAD(C2C3)","NAD(CV)","NAD product","Preferred cluster?"
"bjV","CCV","-","1","-","0","1","Yes"
"blV","CCV","-","1","-","0","1","Yes"
"bɹV","CCV","-","1","-","0","1","Yes"
"dɹV","CCV","-","1","-","0","1","Yes"
"dwV","CCV","-","1","-","0","1","Yes"
"dʒV","CCV","-","0","-","1","-1","No"
"fjV","CCV","-","1","-","0","1","Yes"
"flV","CCV","-","1","-","0","1","Yes"
"fɹV","CCV","-","1","-","0","1","Yes"
"hjV","CCV","-","1","-","0","1","Yes"
"kjV","CCV","-","1","-","0","1","Yes"
"klV","CCV","-","1","-","0","1","Yes"
"kɹV","CCV","-","1","-","0","1","Yes"
"kwV","CCV","-","1","-","0","1","Yes"
"mjV","CCV","-","0","-","0","0","Yes"
"njV","CCV","-","0","-","0","0","Yes"
"pjV","CCV","-","1","-","0","1","Yes"
"plV","CCV","-","1","-","0","1","Yes"
"pɹV","CCV","-","1","-","0","1","Yes"
"sfV","CCV","-","0","-","1","-1","No"
"skɹV","CCCV","-","0","1","0","1","Yes"
"skV","CCV","-","0","-","1","-1","No"
"skwV","CCCV","-","0","1","0","1","Yes"
"slV","CCV","-","1","-","0","1","Yes"
"smV","CCV","-","1","-","0","1","Yes"
"snV","CCV","-","1","-","0","1","Yes"
"splV","CCCV","-","0","1","0","1","Yes"
"spɹV","CCCV","-","0","1","0","1","Yes"
"spV","CCV","-","0","-","1","-1","No"
"stɹV","CCCV","-","0","1","0","1","Yes"
"stV","CCV","-","0","-","1","-1","No"
"swV","CCV","-","1","-","0","1","Yes"
"ʃɹV","CCV","-","1","-","0","1","Yes"
"tɹV","CCV","-","1","-","0","1","Yes"
"tʃV","CCV","-","0","-","1","-1","No"
"twV","CCV","-","1","-","0","1","Yes"
"VbdV","VCCV","1","0","-","1","1","No"
"VbdʒV","VCCCV","1","0","0","1","-","Yes"
"VbjV","VCCV","1","1","-","0","-0.5","No"
"VblV","VCCV","1","1","-","0","-0.5","No"
"VbɹV","VCCV","1","1","-","0","-0.5","No"
"VbskjV","cluster too big"
"VbstV","VCCCV","1","0","0","1","-","Yes"
"VbsV","VCCV","1","0","-","1","1","No"
"VbtV","VCCV","1","0","-","1","1","No"
"VdbV","VCCV","1","0","-","1","1","No"
"VddV","VCCV","1","0","-","1","1","No"
"VdlV","VCCV","1","1","-","0","-0.5","No"
"VdmV","VCCV","1","1","-","0","-0.5","No"
"VdnV","VCCV","1","1","-","0","-0.5","No"
"VdɹV","VCCV","1","1","-","0","-0.5","No"
"VðstV","VCCCV","5","4","0","1","-","Yes"
"VdvV","VCCV","1","0","-","1","1","No"
"VdwV","VCCV","1","1","-","0","-0.5","No"
"Vdz","VCC","1","0","-","-","-1","No"
"Vðz","VCC","5","4","-","-","-1","No"
"Vdʒ","VCC","1","0","-","-","-1","No"
"VdʒV","VCCV","1","0","-","1","1","No"
"VfjV","VCCV","1","1","-","0","-0.5","No"
"VflV","VCCV","1","1","-","0","-0.5","No"
